Ticker,Date,Time,Open,High,Low,Close,Volume
^NSEI,20070103,9:55,4007.4,4020.8,4007.4,4020.8,21.37469983
^NSEI,20070103,9:56,4017.75,4021.75,4016.95,4020.05,666.6479994
^NSEI,20070103,9:57,4019.2,4019.35,4014,4015.8,315.4405164
^NSEI,20070103,9:58,4015.5,4015.5,4011,4015.5,370.4242038
^NSEI,20070103,9:59,4019.55,4019.55,4016.35,4019.55,822.8435699
^NSEI,20070103,10:00,4016.6,4016.6,4014.2,4014.2,998.5249285
^NSEI,20070103,10:01,4018.3,4018.3,4013.6,4016.1,846.2583633
^NSEI,20070103,10:02,4018.65,4018.95,4018.4,4018.45,261.3986256
^NSEI,20070103,10:03,4015.75,4016.6,4014.3,4015.75,981.7408622
^NSEI,20070103,10:04,4016.25,4016.25,4013.9,4013.9,186.9248054
^NSEI,20070103,10:05,4014.6,4015.65,4014.6,4014.95,449.4582526
^NSEI,20070103,10:06,4014.7,4016.7,4014.7,4015.05,212.6064403
^NSEI,20070103,10:07,4016.9,4016.9,4016.35,4016.9,477.9951178
^NSEI,20070103,10:08,4016.85,4018.3,4016.85,4018,848.9197557
^NSEI,20070103,10:09,4017.6,4018.6,4017.6,4018.6,960.8891129
^NSEI,20070103,10:10,4018.35,4020.3,4018.35,4020.3,857.6118812
^NSEI,20070103,10:11,4020.2,4021.25,4020.2,4020.2,605.1159327
^NSEI,20070103,10:12,4021.05,4021.05,4020.05,4020.45,578.6505749
^NSEI,20070103,10:13,4019.45,4020.3,4018.4,4018.4,929.8617261
^NSEI,20070103,10:14,4018.5,4019.2,4017.15,4019.2,421.7436697
^NSEI,20070103,10:15,4019.1,4019.55,4018.35,4018.35,962.4397795
^NSEI,20070103,10:16,4018.65,4019.25,4018.55,4018.55,355.5581865
^NSEI,20070103,10:17,4018.45,4018.6,4018.1,4018.6,159.2847891
^NSEI,20070103,10:18,4019.5,4019.5,4018.5,4019.5,591.0972993
^NSEI,20070103,10:19,4019.3,4019.3,4018.4,4018.4,560.6930772
^NSEI,20070103,10:20,4018.15,4018.15,4016.75,4016.8,715.1292575
^NSEI,20070103,10:21,4016.75,4016.75,4016.55,4016.65,571.5305277
^NSEI,20070103,10:22,4016.35,4018.25,4016.25,4018.25,58.86934002
^NSEI,20070103,10:23,4019.4,4019.4,4019.25,4019.25,110.4985441
^NSEI,20070103,10:24,4017.75,4018.7,4017.55,4017.55,418.7685883
^NSEI,20070103,10:25,4017.65,4017.7,4017.35,4017.7,609.0574456
^NSEI,20070103,10:26,4018.15,4018.3,4017.4,4018.3,821.4582998
^NSEI,20070103,10:27,4019.5,4019.5,4017.45,4019.1,715.3669893
^NSEI,20070103,10:28,4017.8,4018.7,4017.8,4018.1,212.0740792
^NSEI,20070103,10:29,4017.7,4018.15,4017.5,4017.85,435.7471177
^NSEI,20070103,10:30,4018.7,4018.7,4018.25,4018.25,935.8452708
^NSEI,20070103,10:31,4018.9,4018.9,4017.8,4018.1,691.5430516
^NSEI,20070103,10:32,4018.35,4018.35,4016.95,4018.35,869.3709904
^NSEI,20070103,10:33,4017.9,4018.55,4016.7,4016.7,363.1479416
^NSEI,20070103,10:34,4017.65,4018.4,4017.1,4017.1,297.4343432
^NSEI,20070103,10:35,4016.55,4016.95,4016.05,4016.95,585.6240777
^NSEI,20070103,10:36,4017.55,4018.45,4017.4,4017.75,602.7293756
^NSEI,20070103,10:37,4016.85,4017.2,4015.2,4015.65,173.4945323
