Ticker,Date,Time,Open,High,Low,Close,Volume 
^NSEI,20070103,09:55,4007.40,4020.80,4007.40,4020.80,0
^NSEI,20070103,09:56,4017.75,4021.75,4016.95,4020.05,0
^NSEI,20070103,09:57,4019.20,4019.35,4014.00,4015.80,0
^NSEI,20070103,09:58,4015.50,4015.50,4011.00,4015.50,0
^NSEI,20070103,09:59,4019.55,4019.55,4016.35,4019.55,0
^NSEI,20070103,10:00,4016.60,4016.60,4014.20,4014.20,0
^NSEI,20070103,10:01,4018.30,4018.30,4013.60,4016.10,0
^NSEI,20070103,10:02,4018.65,4018.95,4018.40,4018.45,0
^NSEI,20070103,10:03,4015.75,4016.60,4014.30,4015.75,0
^NSEI,20070103,10:04,4016.25,4016.25,4013.90,4013.90,0
^NSEI,20070103,10:05,4014.60,4015.65,4014.60,4014.95,0
^NSEI,20070103,10:06,4014.70,4016.70,4014.70,4015.05,0
^NSEI,20070103,10:07,4016.90,4016.90,4016.35,4016.90,0
^NSEI,20070103,10:08,4016.85,4018.30,4016.85,4018.00,0
^NSEI,20070103,10:09,4017.60,4018.60,4017.60,4018.60,0
^NSEI,20070103,10:10,4018.35,4020.30,4018.35,4020.30,0
^NSEI,20070103,10:11,4020.20,4021.25,4020.20,4020.20,0
^NSEI,20070103,10:12,4021.05,4021.05,4020.05,4020.45,0
^NSEI,20070103,10:13,4019.45,4020.30,4018.40,4018.40,0
^NSEI,20070103,10:14,4018.50,4019.20,4017.15,4019.20,0
^NSEI,20070103,10:15,4019.10,4019.55,4018.35,4018.35,0
^NSEI,20070103,10:16,4018.65,4019.25,4018.55,4018.55,0
^NSEI,20070103,10:17,4018.45,4018.60,4018.10,4018.60,0
^NSEI,20070103,10:18,4019.50,4019.50,4018.50,4019.50,0
^NSEI,20070103,10:19,4019.30,4019.30,4018.40,4018.40,0
^NSEI,20070103,10:20,4018.15,4018.15,4016.75,4016.80,0
^NSEI,20070103,10:21,4016.75,4016.75,4016.55,4016.65,0
^NSEI,20070103,10:22,4016.35,4018.25,4016.25,4018.25,0
^NSEI,20070103,10:23,4019.40,4019.40,4019.25,4019.25,0
^NSEI,20070103,10:24,4017.75,4018.70,4017.55,4017.55,0
^NSEI,20070103,10:25,4017.65,4017.70,4017.35,4017.70,0
^NSEI,20070103,10:26,4018.15,4018.30,4017.40,4018.30,0
^NSEI,20070103,10:27,4019.50,4019.50,4017.45,4019.10,0
^NSEI,20070103,10:28,4017.80,4018.70,4017.80,4018.10,0
^NSEI,20070103,10:29,4017.70,4018.15,4017.50,4017.85,0
^NSEI,20070103,10:30,4018.70,4018.70,4018.25,4018.25,0
^NSEI,20070103,10:31,4018.90,4018.90,4017.80,4018.10,0
^NSEI,20070103,10:32,4018.35,4018.35,4016.95,4018.35,0
^NSEI,20070103,10:33,4017.90,4018.55,4016.70,4016.70,0
^NSEI,20070103,10:34,4017.65,4018.40,4017.10,4017.10,0
^NSEI,20070103,10:35,4016.55,4016.95,4016.05,4016.95,0
^NSEI,20070103,10:36,4017.55,4018.45,4017.40,4017.75,0
^NSEI,20070103,10:37,4016.85,4017.20,4015.20,4015.65,0
^NSEI,20070103,10:38,4014.55,4014.55,4013.10,4013.10,0
^NSEI,20070103,10:39,4013.15,4013.15,4011.30,4012.20,0
^NSEI,20070103,10:40,4011.70,4013.35,4011.00,4013.35,0
^NSEI,20070103,10:41,4014.40,4015.05,4012.80,4014.25,0
^NSEI,20070103,10:42,4014.65,4015.60,4014.65,4015.45,0
^NSEI,20070103,10:43,4015.55,4015.55,4012.85,4012.85,0
^NSEI,20070103,10:44,4012.85,4012.85,4011.90,4012.05,0
^NSEI,20070103,10:45,4011.00,4011.00,4008.20,4008.70,0
^NSEI,20070103,10:46,4007.75,4007.85,4006.40,4007.05,0
^NSEI,20070103,10:47,4008.10,4008.40,4007.30,4008.40,0
^NSEI,20070103,10:48,4010.05,4010.70,4008.60,4010.70,0
^NSEI,20070103,10:49,4009.70,4011.15,4009.70,4010.55,0
^NSEI,20070103,10:50,4009.10,4009.10,4008.90,4008.90,0
